PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxTimePeriod1:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxTimePeriod1:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,invoke timeBeginPeriod(1)
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxTimePeriod1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxTimePeriod1:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,False
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxTimePeriod1:System.Windows.FrameworkElement.Margin,None,False,True,,"520,30,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,checkBoxTimePeriod1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox4:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_8;
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox4:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Render thread task type
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox4:System.Windows.FrameworkElement.Height,None,False,True,,120
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox4:System.Windows.FrameworkElement.Margin,None,False,True,,"554,249,12,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox4:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskAudio:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskAudio:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Audio
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskAudio:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskAudio:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,False
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskAudio:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskAudio:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskProAudio:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskProAudio:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Pro Audio
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskProAudio:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskProAudio:System.Windows.FrameworkElement.Margin,None,False,True,,"6,28,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskProAudio:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskProAudio:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,True
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskNone:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskNone:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Playback
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskNone:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskNone:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,False
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskNone:System.Windows.FrameworkElement.Margin,None,False,True,,"6,50,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskNone:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskNone:System.Windows.FrameworkElement.Width,None,False,True,,98
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskPlayback:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskPlayback:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,None
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskPlayback:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskPlayback:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,False
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskPlayback:System.Windows.FrameworkElement.Margin,None,False,True,,"6,72,0,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskPlayback:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,radioButtonTaskPlayback:System.Windows.FrameworkElement.Width,None,False,True,,98
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox5:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Wasapi Shared Resampler
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox5:System.Windows.FrameworkElement.Height,None,False,True,,60
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox5:System.Windows.FrameworkElement.Margin,None,False,True,,"554,370,12,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox5:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelConversionQuality:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelConversionQuality:System.Windows.Controls.ContentControl.Content,Label,True,True,,Quality (1 to 60):
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelConversionQuality:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelConversionQuality:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelConversionQuality:System.Windows.FrameworkElement.Margin,None,False,True,,"0,3"
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelConversionQuality:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelConversionQuality:System.Windows.FrameworkElement.Width,None,False,True,,160
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxConversionQuality:System.Windows.Controls.TextBox.$Content,Text,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxConversionQuality:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxConversionQuality:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxConversionQuality:System.Windows.FrameworkElement.Margin,None,False,True,,"100,0,6,0"
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxConversionQuality:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxConversionQuality:System.Windows.FrameworkElement.Width,None,False,True,,30
PlayPcmWin.g.en-US.resources:settingswindow.baml,textBoxConversionQuality:System.Windows.Controls.TextBox.Text,Text,True,True,,60
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.FrameworkElement.Margin,None,False,True,,"12,0,0,12"
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.FrameworkElement.Width,None,False,True,,182
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.Maximum,None,False,True,,1.25
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.Value,None,False,True,,1
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.Minimum,None,False,True,,0.8
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.Controls.Grid.Row,None,False,True,,1
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.FrameworkElement.Height,None,False,True,,28
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.SmallChange,None,False,True,,0.03125
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.Controls.Slider.TickFrequency,None,False,True,,8
PlayPcmWin.g.en-US.resources:settingswindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.LargeChange,None,False,True,,0.0625
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonOK:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonOK:System.Windows.Controls.ContentControl.Content,Button,True,True,,OK
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonOK:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,137,12"
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonOK:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonOK:System.Windows.Controls.Grid.Row,None,False,True,,1
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonOK:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonOK:System.Windows.FrameworkElement.Width,None,False,True,,93
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonCancel:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonCancel:System.Windows.Controls.ContentControl.Content,Button,True,True,,Cancel
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonCancel:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonCancel:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonCancel:System.Windows.FrameworkElement.Width,None,False,True,,119
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonCancel:System.Windows.Controls.Grid.Row,None,False,True,,1
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonCancel:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,12,12"
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelWindowScaling:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelWindowScaling:System.Windows.Controls.ContentControl.Content,Label,True,True,,1.00
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelWindowScaling:System.Windows.Controls.Grid.Row,None,False,True,,1
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelWindowScaling:System.Windows.FrameworkElement.Margin,None,False,True,,"214,0,0,12"
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelWindowScaling:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelWindowScaling:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelWindowScaling:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelWindowScaling:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelWindowScaling:System.Windows.FrameworkElement.Width,None,False,True,,53
PlayPcmWin.g.en-US.resources:settingswindow.baml,label3:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,label3:System.Windows.Controls.ContentControl.Content,Label,True,True,,x
PlayPcmWin.g.en-US.resources:settingswindow.baml,label3:System.Windows.Controls.Grid.Row,None,False,True,,1
PlayPcmWin.g.en-US.resources:settingswindow.baml,label3:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,label3:System.Windows.FrameworkElement.Margin,None,False,True,,"273,0,0,12"
PlayPcmWin.g.en-US.resources:settingswindow.baml,label3:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:settingswindow.baml,label3:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:settingswindow.baml,button1:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,button1:System.Windows.Controls.ContentControl.Content,Button,True,True,,1x
PlayPcmWin.g.en-US.resources:settingswindow.baml,button1:System.Windows.Controls.Grid.Row,None,False,True,,1
PlayPcmWin.g.en-US.resources:settingswindow.baml,button1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:settingswindow.baml,button1:System.Windows.FrameworkElement.Margin,None,False,True,,"301,0,0,15"
PlayPcmWin.g.en-US.resources:settingswindow.baml,button1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:settingswindow.baml,button1:System.Windows.FrameworkElement.Width,None,False,True,,75
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonReset:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonReset:System.Windows.Controls.ContentControl.Content,Button,True,True,,_Restore defaults
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonReset:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,236,12"
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonReset:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonReset:System.Windows.Controls.Grid.Row,None,False,True,,1
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonReset:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:settingswindow.baml,buttonReset:System.Windows.FrameworkElement.Width,None,False,True,,128
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:PlayPcmWin.MainWindow.$Content,None,True,True,,#Grid_1;
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,PlayPcmWin
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,640
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,1000
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.UIElement.AllowDrop,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Icon,None,False,True,,/PlayPcmWin\;component/PlayPcmWin64.ico
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.AllowsTransparency,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.WindowStyle,None,True,False,,ThreeDBorderWindow
PlayPcmWin.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,CanResizeWithGrip
PlayPcmWin.g.en-US.resources:mainwindow.baml,ContextMenu_1:System.Windows.Controls.ContextMenu.$Content,Menu,True,True,,#cmenuPlayListClear;#Separator_2;#cmenuPlayListEditMode;
PlayPcmWin.g.en-US.resources:mainwindow.baml,cmenuPlayListClear:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,cmenuPlayListClear:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,_Clear the playlist
PlayPcmWin.g.en-US.resources:mainwindow.baml,Separator_2:System.Windows.Controls.Separator.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,cmenuPlayListEditMode:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,cmenuPlayListEditMode:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,PlayList item edit mode(_E)
PlayPcmWin.g.en-US.resources:mainwindow.baml,cmenuPlayListEditMode:System.Windows.Controls.MenuItem.IsCheckable,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,cmenuPlayListEditMode:System.Windows.Controls.MenuItem.IsChecked,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,Grid_1:System.Windows.UIElement.Opacity,None,False,True,,1
PlayPcmWin.g.en-US.resources:mainwindow.baml,TransformGroup_1:System.Windows.Media.TransformGroup.$Content,None,False,True,,#ScaleTransform_1;
PlayPcmWin.g.en-US.resources:mainwindow.baml,ScaleTransform_1:System.Windows.Media.ScaleTransform.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,menu1:System.Windows.Controls.Menu.$Content,Menu,True,True,,#menuFile;#menuTool;#menuPlayList;#menuHelp;
PlayPcmWin.g.en-US.resources:mainwindow.baml,menu1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,menu1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuFile:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,#menuItemFileNew;#menuItemFileOpen;#menuItemFileSaveCueAs;#menuItemFileSaveAs;#Separator_1;#MenuItem_1;
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuFile:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,_File
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileNew:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileNew:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Clear the playlist(_N)
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileOpen:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileOpen:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,_Open...
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileSaveCueAs:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileSaveCueAs:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Save the playlist as a _CUE sheet...
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileSaveAs:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileSaveAs:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Save _As...
PlayPcmWin.g.en-US.resources:mainwindow.baml,Separator_1:System.Windows.Controls.Separator.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,MenuItem_1:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,MenuItem_1:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,E_xit
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuTool:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,#menuToolSettings;
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuTool:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,_Tools
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuToolSettings:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuToolSettings:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,_Settings
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuPlayList:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,#menuItemPlayListClear;#Separator_3;#menuItemPlayListItemEditMode;
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuPlayList:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,P_laylist
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemPlayListClear:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemPlayListClear:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,_Clear the playlist
PlayPcmWin.g.en-US.resources:mainwindow.baml,Separator_3:System.Windows.Controls.Separator.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemPlayListItemEditMode:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemPlayListItemEditMode:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Playlist item edit mode(_E)
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemPlayListItemEditMode:System.Windows.Controls.MenuItem.IsCheckable,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuHelp:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,#MenuItem_2;#MenuItem_3;
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuHelp:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,_Help
PlayPcmWin.g.en-US.resources:mainwindow.baml,MenuItem_2:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,MenuItem_2:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,About(_V)
PlayPcmWin.g.en-US.resources:mainwindow.baml,MenuItem_3:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,MenuItem_3:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Visit PlayPcmWin _Website
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox2:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_2;
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox2:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Playlist(Drop audio files from Explorer to add files)
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox2:System.Windows.FrameworkElement.Margin,None,False,True,,"6,26,6,136"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonClearPlayList:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonClearPlayList:System.Windows.Controls.ContentControl.Content,Button,True,True,,_Clear the playlist
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonClearPlayList:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonClearPlayList:System.Windows.FrameworkElement.Margin,None,False,True,,"6,0,0,8"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonClearPlayList:System.Windows.FrameworkElement.Width,None,False,True,,156
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonClearPlayList:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonRemovePlayList:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonRemovePlayList:System.Windows.Controls.ContentControl.Content,Button,True,True,,Delist the selected file(_R)
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonRemovePlayList:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonRemovePlayList:System.Windows.FrameworkElement.Margin,None,False,True,,"170,0,0,8"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonRemovePlayList:System.Windows.FrameworkElement.Width,None,False,True,,179
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonRemovePlayList:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,6,37"
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.GridLinesVisibility,None,True,False,,None
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.CanUserSortColumns,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.CanUserReorderColumns,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.CanUserResizeColumns,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.CanUserAddRows,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.CanUserResizeRows,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.SelectionUnit,None,True,False,,FullRow
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.UIElement.AllowDrop,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,dataGridPlayList:System.Windows.Controls.DataGrid.IsReadOnly,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,ContentControl.Content
PlayPcmWin.g.en-US.resources:mainwindow.baml,TitleColumn:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,TitleColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,TitleColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Title
PlayPcmWin.g.en-US.resources:mainwindow.baml,DurationColumn:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,DurationColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,DurationColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Duration
PlayPcmWin.g.en-US.resources:mainwindow.baml,ArtistColumn:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
